generation,best_G_benchmark,best_fitness,avg_fitness,std_fitness,best_tct,best_Makespan,best_profit,ideal_tct,ideal_Makespan,ideal_profit,weight_travel,weight_Makespan,weight_profit,hypervolume,pareto_front_size,genotypic_diversity,phenotypic_diversity,priority_diversity,elapsed_time_seconds
0,2841.8288885812926,-2841.8288885812926,6472.999398271459,6382.339395557418,0,0,0,0,0,0,0,0,0,0,0,0.196,6382.339395557418,0.47140452078621486,0.0
1,2841.8288885812926,-2841.8288885812926,895.8393158432513,2047.8370567174504,0,0,0,0,0,0,0,0,0,0,0,0.052000000000000005,2047.8370567174504,0.4714045207876737,0.26281285285949707
2,2841.8288885812926,-2841.8288885812926,-98.3593146495071,1847.484592901483,0,0,0,0,0,0,0,0,0,0,0,0.0604,1847.484592901483,0.47140452078768197,0.3863637447357178
3,2841.8288885812926,-2841.8288885812926,-923.0614083806321,988.021629831986,0,0,0,0,0,0,0,0,0,0,0,0.06080000000000001,988.021629831986,0.4714045207875395,0.48383617401123047
4,2841.8288885812926,-2841.8288885812926,-1551.6417530330032,814.255287746635,0,0,0,0,0,0,0,0,0,0,0,0.055600000000000004,814.255287746635,0.47140452078752326,0.6022474765777588
5,2841.8288885812926,-2841.8288885812926,-1909.5124895508843,651.2595702563502,0,0,0,0,0,0,0,0,0,0,0,0.0364,651.2595702563502,0.4714045207875411,0.7921581268310547
6,2841.8288885812926,-2841.8288885812926,-2201.406889735257,396.05850818845266,0,0,0,0,0,0,0,0,0,0,0,0.026000000000000002,396.05850818845266,0.47140452078756756,0.8998308181762695
7,2841.8288885812926,-2841.8288885812926,-2232.4149609951096,433.080854839756,0,0,0,0,0,0,0,0,0,0,0,0.022400000000000003,433.080854839756,0.4714045207875633,1.0084197521209717
8,2841.8288885812926,-2841.8288885812926,-2347.4797214576115,394.9966824544522,0,0,0,0,0,0,0,0,0,0,0,0.012,394.9966824544522,0.4714045207875985,1.1080029010772705
9,2841.8288885812926,-2841.8288885812926,-2454.862186810851,351.28654013284165,0,0,0,0,0,0,0,0,0,0,0,0.008,351.28654013284165,0.47140452078761086,1.199676752090454
10,2966.3492476847155,-2966.3492476847155,-2511.9002919037016,260.12936978362086,0,0,0,0,0,0,0,0,0,0,0,0.0068000000000000005,260.12936978362086,0.4714045207876118,1.295910358428955
11,3047.0406725904363,-3047.0406725904363,-2570.922316184783,283.88037477801925,0,0,0,0,0,0,0,0,0,0,0,0.006400000000000001,283.88037477801925,0.4714045207876257,1.3962969779968262
12,3065.032737190862,-3065.032737190862,-2558.966703224793,304.98342729546886,0,0,0,0,0,0,0,0,0,0,0,0.009200000000000002,304.98342729546886,0.47140452078761486,1.4999125003814697
13,3065.032737190862,-3065.032737190862,-2634.310441137154,293.039482999186,0,0,0,0,0,0,0,0,0,0,0,0.0088,293.039482999186,0.47140452078762257,1.659522294998169
14,3065.032737190862,-3065.032737190862,-2634.8488391989586,273.54716751614376,0,0,0,0,0,0,0,0,0,0,0,0.0036000000000000003,273.54716751614376,0.4714045207876227,1.7588438987731934
15,3065.032737190862,-3065.032737190862,-2530.734074010455,487.4954284360727,0,0,0,0,0,0,0,0,0,0,0,0.008,487.4954284360727,0.4714045207875928,1.8567860126495361
16,3065.032737190862,-3065.032737190862,-2553.695991548174,413.9413522014746,0,0,0,0,0,0,0,0,0,0,0,0.0108,413.9413522014746,0.47140452078759076,1.9900333881378174
17,3065.032737190862,-3065.032737190862,-2590.403924570924,387.6174986111685,0,0,0,0,0,0,0,0,0,0,0,0.0108,387.6174986111685,0.471404520787601,2.0839362144470215
18,3065.032737190862,-3065.032737190862,-2614.2309317957684,374.01637046631816,0,0,0,0,0,0,0,0,0,0,0,0.009600000000000001,374.01637046631816,0.4714045207875847,2.1762173175811768
19,3065.032737190862,-3065.032737190862,-2641.378017123564,363.5823649671435,0,0,0,0,0,0,0,0,0,0,0,0.0124,363.5823649671435,0.4714045207875855,2.2696893215179443
20,3065.032737190862,-3065.032737190862,-2621.916628703574,406.11041084061094,0,0,0,0,0,0,0,0,0,0,0,0.013600000000000001,406.11041084061094,0.47140452078756945,2.361886501312256
21,3077.1069540086833,-3077.1069540086833,-2667.3647631679896,377.5819568057552,0,0,0,0,0,0,0,0,0,0,0,0.011600000000000001,377.5819568057552,0.47140452078759076,2.460576295852661
22,3077.1069540086833,-3077.1069540086833,-2742.5675499750414,250.18635157274764,0,0,0,0,0,0,0,0,0,0,0,0.013199999999999998,250.18635157274764,0.47140452078758904,2.549947738647461
23,3077.1069540086833,-3077.1069540086833,-2708.9686312498525,320.6377912569833,0,0,0,0,0,0,0,0,0,0,0,0.01,320.6377912569833,0.47140452078760753,2.640753746032715
24,3097.362629610972,-3097.362629610972,-2726.5632787754816,333.24632064066463,0,0,0,0,0,0,0,0,0,0,0,0.009200000000000002,333.24632064066463,0.4714045207875989,2.7418365478515625
